ticker,intervalo,tipo_padrao,data_inicio,data_fim,duracao_em_velas,intervalo_em_minutos,data_cabeca,preco_cabeca,label_humano,altura_rel_cabeca,ratio_ombro_esquerdo,ratio_ombro_direito,ratio_simetria_altura_ombros,neckline_slope,volume_breakout_ratio
XRP-USD,1d,OCO,2024-05-06 00:00:00,2024-06-26 00:00:00,51,1440,2024-05-25 00:00:00,0.5400,0.0000,0.0137,0.5452,0.9713,0.5613,-0.0012,0.9287
XRP-USD,1h,OCO,2025-06-09 12:00:00,2025-06-10 12:00:00,24,60,2025-06-09 23:00:00,2.3200,0.0000,0.0544,0.3921,0.4005,0.9792,0.0417,0.8317
XRP-USD,1h,OCO,2025-05-22 12:00:00,2025-05-23 10:00:00,22,60,2025-05-23 03:00:00,2.4700,0.0000,0.0496,0.4131,0.4787,0.8630,0.0179,7.2891
XRP-USD,1h,OCOI,2025-05-18 20:00:00,2025-05-20 14:00:00,42,60,2025-05-19 07:00:00,2.3000,0.0000,0.0545,1.2510,0.0552,0.0441,-0.1909,0.0111
XRP-USD,1h,OCO,2025-05-09 18:00:00,2025-05-11 12:00:00,42,60,2025-05-10 23:00:00,2.4600,0.0000,0.0656,0.1404,0.1893,0.7415,0.0104,0.4019
XRP-USD,1h,OCO,2025-04-14 04:00:00,2025-04-14 19:00:00,15,60,2025-04-14 12:00:00,2.1500,0.0000,0.0294,0.8205,0.8975,0.9142,0.0055,0.1260
XRP-USD,1h,OCO,2025-04-13 00:00:00,2025-04-13 18:00:00,18,60,2025-04-13 10:00:00,2.2200,1.0000,0.0810,0.3820,0.3300,0.8639,0.0202,1.0800
XRP-USD,1h,OCO,2025-04-07 15:00:00,2025-04-08 02:00:00,11,60,2025-04-07 22:00:00,1.9300,0.0000,0.0489,0.4745,0.5369,0.8838,0.0645,0.0000
XRP-USD,1h,OCOI,2025-04-02 22:00:00,2025-04-04 12:00:00,38,60,2025-04-03 15:00:00,1.9900,1.0000,0.0778,0.6963,0.1445,0.2075,-0.0156,0.2849
XRP-USD,1h,OCOI,2025-03-30 17:00:00,2025-04-01 01:00:00,32,60,2025-03-31 09:00:00,2.0500,0.0000,0.0803,0.3247,0.3613,0.8987,-0.0339,0.0000
XRP-USD,1h,OCO,2025-03-29 13:00:00,2025-03-30 20:00:00,31,60,2025-03-30 09:00:00,2.1900,1.0000,0.0694,0.3624,0.3101,0.8558,0.0211,6.5309
XRP-USD,1h,OCOI,2025-03-22 14:00:00,2025-03-23 19:00:00,29,60,2025-03-22 23:00:00,2.3700,1.0000,0.0287,0.3797,0.7671,0.4949,0.0299,8.3506
XRP-USD,1h,OCO,2025-03-06 05:00:00,2025-03-06 21:00:00,16,60,2025-03-06 11:00:00,2.6200,0.0000,0.0951,0.3007,0.3419,0.8795,0.1017,2.2972
XRP-USD,1h,OCOI,2025-03-05 00:00:00,2025-03-05 16:00:00,16,60,2025-03-05 06:00:00,2.4400,1.0000,0.0617,0.8437,0.8242,0.9768,0.0030,0.8777
XRP-USD,1h,OCO,2025-02-26 22:00:00,2025-02-27 19:00:00,21,60,2025-02-27 11:00:00,2.2400,1.0000,0.0564,0.3827,0.4265,0.8973,0.0019,7.5970
XRP-USD,1h,OCOI,2025-01-24 23:00:00,2025-01-26 00:00:00,25,60,2025-01-25 10:00:00,3.1000,0.0000,0.0294,0.7486,0.7875,0.9506,0.0151,1.0000
XRP-USD,1h,OCO,2024-12-27 19:00:00,2024-12-30 02:00:00,55,60,2024-12-28 22:00:00,2.1900,0.0000,0.0778,0.3412,0.4257,0.8015,-0.0257,9.2610
XRP-USD,1h,OCOI,2024-12-22 15:00:00,2024-12-23 07:00:00,16,60,2024-12-23 02:00:00,2.1600,0.0000,0.0589,0.5603,0.6331,0.8850,-0.0625,0.0000
XRP-USD,1h,OCOI,2024-12-15 22:00:00,2024-12-16 19:00:00,21,60,2024-12-16 12:00:00,2.3500,0.0000,0.1421,0.3737,0.3411,0.9128,0.0930,2.9384
XRP-USD,1h,OCO,2024-12-07 16:00:00,2024-12-08 13:00:00,21,60,2024-12-08 00:00:00,2.6000,0.0000,0.1010,0.5011,0.8971,0.5586,0.0247,1.1261
XRP-USD,1h,OCO,2024-12-03 21:00:00,2024-12-04 19:00:00,22,60,2024-12-04 10:00:00,2.6400,0.0000,0.1960,0.2785,0.2983,0.9335,-0.2128,13.3313
XRP-USD,1h,OCO,2024-11-20 00:00:00,2024-11-21 01:00:00,25,60,2024-11-20 14:00:00,1.1300,0.0000,0.0443,0.6576,0.6639,0.9905,0.0096,1.0000
XRP-USD,1h,OCOI,2024-11-17 11:00:00,2024-11-18 12:00:00,25,60,2024-11-17 19:00:00,1.0400,0.0000,0.0866,0.6503,0.6712,0.9689,0.0720,1.0000
XRP-USD,4h,OCOI,2025-05-24 00:00:00,2025-05-27 04:00:00,19,240,2025-05-25 12:00:00,2.2900,0.0000,0.0593,0.6827,0.7461,0.9150,-0.0036,1.0000
XRP-USD,4h,OCO,2025-04-21 08:00:00,2025-04-24 16:00:00,20,240,2025-04-23 08:00:00,2.2500,0.0000,0.1308,0.4368,0.3743,0.8569,0.0292,0.2669
XRP-USD,4h,OCO,2025-03-13 12:00:00,2025-03-17 16:00:00,25,240,2025-03-15 12:00:00,2.4300,0.0000,0.1500,0.2617,0.2694,0.9714,0.0180,0.5767
XRP-USD,4h,OCOI,2025-03-09 20:00:00,2025-03-13 20:00:00,24,240,2025-03-11 00:00:00,2.0400,0.0000,0.1531,0.3439,0.0928,0.2697,-0.0089,0.4218
XRP-USD,4h,OCOI,2025-02-23 16:00:00,2025-02-26 20:00:00,19,240,2025-02-25 08:00:00,2.1800,0.0000,0.2164,0.2051,0.1656,0.8075,-0.1140,0.4144
XRP-USD,4h,OCOI,2025-01-29 16:00:00,2025-02-04 08:00:00,34,240,2025-02-03 04:00:00,2.3400,0.0000,0.4640,0.1121,0.2951,0.3798,-0.1098,0.2375
XRP-USD,4h,OCOI,2024-11-18 16:00:00,2024-11-20 20:00:00,13,240,2024-11-20 04:00:00,1.0800,1.0000,0.0439,2.3192,0.5577,0.2405,-0.0103,19.5866
XRP-USD,4h,OCO,2024-03-07 20:00:00,2024-03-17 16:00:00,59,240,2024-03-11 20:00:00,0.7200,0.0000,,,,,,
XRP-USD,4h,OCOI,2023-11-17 12:00:00,2023-11-27 20:00:00,62,240,2023-11-22 00:00:00,0.5900,1.0000,0.0378,0.4744,0.0722,0.1522,-0.0009,2.3396
