ticker,intervalo,estrategia_zigzag,tipo_padrao,score_total,valid_base_tendencia,valid_contexto_cabeca,valid_divergencia_macd,valid_divergencia_rsi,valid_extremo_cabeca,valid_neckline_plana,valid_ombro_direito_fraco,valid_perfil_volume,valid_proeminencia_cabeca,valid_simetria_ombros,p0_idx,data_inicio,ombro1_preco,neckline1_idx,neckline1_preco,data_cabeca,cabeca_preco,neckline2_idx,neckline2_preco,data_fim,ombro2_preco,label_humano
BTC-USD,4h,major_structure,OCO,100,True,True,True,True,True,True,True,True,True,True,2024-11-26 20:00:00+00:00,2024-12-05 12:00:00+00:00,103565.8828125,2024-12-10 16:00:00+00:00,94383.078125,2024-12-17 12:00:00+00:00,108240.0859375,2024-12-20 12:00:00+00:00,92265.328125,2024-12-26 00:00:00+00:00,99800.578125,
ETH-USD,4h,major_structure,OCOI,70,True,True,False,False,True,True,False,True,True,True,2024-06-16 20:00:00+00:00,2024-06-24 16:00:00+00:00,3244.241455078125,2024-07-01 00:00:00+00:00,3513.310791015625,2024-07-05 08:00:00+00:00,2826.014404296875,2024-07-22 00:00:00+00:00,3558.994140625,2024-07-25 20:00:00+00:00,3091.99462890625,
SOL-USD,4h,major_structure,OCOI,85,True,True,True,False,True,True,True,True,True,True,2024-01-11 12:00:00+00:00,2024-01-12 20:00:00+00:00,88.30984497070312,2024-01-18 00:00:00+00:00,102.9231414794922,2024-01-23 12:00:00+00:00,79.06669616699219,2024-01-30 08:00:00+00:00,106.21346282958984,2024-02-06 08:00:00+00:00,93.2807388305664,
SOL-USD,4h,major_structure,OCOI,80,True,True,False,True,True,True,False,False,True,True,2024-06-05 16:00:00+00:00,2024-06-14 16:00:00+00:00,140.11538696289062,2024-06-17 00:00:00+00:00,151.58477783203125,2024-06-24 04:00:00+00:00,123.6693344116211,2024-06-27 12:00:00+00:00,150.7672119140625,2024-06-30 04:00:00+00:00,137.14137268066406,
SOL-USD,4h,major_structure,OCO,80,True,True,True,False,True,True,True,False,True,True,2025-03-18 12:00:00+00:00,2025-03-19 20:00:00+00:00,135.92552185058594,2025-03-21 16:00:00+00:00,124.98175811767578,2025-03-25 12:00:00+00:00,147.05360412597656,2025-03-31 00:00:00+00:00,123.08495330810548,2025-04-02 20:00:00+00:00,135.48837280273438,
SOL-USD,4h,major_structure,OCOI,75,True,True,False,False,True,True,True,True,True,True,2025-03-25 12:00:00+00:00,2025-03-31 00:00:00+00:00,123.08495330810548,2025-04-02 20:00:00+00:00,135.48837280273438,2025-04-07 04:00:00+00:00,96.58806610107422,2025-04-14 00:00:00+00:00,135.1309356689453,2025-04-16 08:00:00+00:00,123.75035095214844,
SOL-USD,4h,major_structure,OCOI,95,True,True,True,True,True,True,True,False,True,True,2025-06-11 12:00:00+00:00,2025-06-13 00:00:00+00:00,141.46420288085938,2025-06-16 16:00:00+00:00,158.5836181640625,2025-06-22 20:00:00+00:00,126.82667541503906,2025-06-30 12:00:00+00:00,159.4008026123047,2025-07-01 20:00:00+00:00,145.22157287597656,
HBAR-USD,4h,major_structure,OCO,85,True,True,True,False,True,True,True,True,True,True,2024-07-05 04:00:00+00:00,2024-07-06 20:00:00+00:00,0.0709398314356803,2024-07-08 00:00:00+00:00,0.062751829624176,2024-07-15 20:00:00+00:00,0.079241082072258,2024-07-25 12:00:00+00:00,0.0639143660664558,2024-07-27 12:00:00+00:00,0.070216916501522,
HBAR-USD,4h,major_structure,OCO,70,True,True,False,False,True,True,False,True,True,True,2024-10-03 12:00:00+00:00,2024-10-07 04:00:00+00:00,0.055493738502264,2024-10-10 16:00:00+00:00,0.0491951629519462,2024-10-16 00:00:00+00:00,0.0578410699963569,2024-10-17 16:00:00+00:00,0.0503961443901062,2024-10-21 00:00:00+00:00,0.0563381016254425,
HBAR-USD,4h,major_structure,OCOI,100,True,True,True,True,True,True,True,True,True,True,2024-12-06 20:00:00+00:00,2024-12-09 20:00:00+00:00,0.2520383298397064,2024-12-13 12:00:00+00:00,0.3294027745723724,2024-12-20 12:00:00+00:00,0.2345694750547409,2024-12-24 20:00:00+00:00,0.3369508385658264,2025-01-01 08:00:00+00:00,0.2639975547790527,
HBAR-USD,4h,major_structure,OCOI,70,True,True,False,False,True,True,False,True,True,True,2025-03-25 12:00:00+00:00,2025-03-31 08:00:00+00:00,0.1565352231264114,2025-04-02 20:00:00+00:00,0.1800194531679153,2025-04-07 04:00:00+00:00,0.1262955367565155,2025-04-12 20:00:00+00:00,0.1776790916919708,2025-04-16 16:00:00+00:00,0.1545691788196563,
BTC-USD,1d,major_structure,OCOI,70,True,True,False,False,True,True,True,False,True,True,2024-12-17 00:00:00,2025-01-13 00:00:00,89260.1015625,2025-01-20 00:00:00,109114.8828125,2025-04-07 00:00:00,74436.6796875,2025-05-22 00:00:00,111970.171875,2025-06-22 00:00:00,98286.203125,
HBAR-USD,1d,major_structure,OCOI,75,True,True,True,False,True,True,False,False,True,True,2023-02-12 00:00:00,2023-03-10 00:00:00,0.0545840002596378,2023-04-02 00:00:00,0.0775839984416961,2023-06-10 00:00:00,0.0410889983177185,2023-08-15 00:00:00,0.0751470029354095,2023-10-12 00:00:00,0.0450810007750988,
